#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10.0
ylength		2.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100.0
jmax		20.0

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		    0.5
#t_end		50.0
t_end		1000.0
tau	 	    0.5

#--------------------------------------------
#               output
#--------------------------------------------
#dt_value    0.5
dt_value    10

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		1000
eps		    0.001
omg		    1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		    10000

#--------------------------------------------
#               temperature
#--------------------------------------------
beta		0.0
TI 			0.0
T_h 		1.0
T_c 		0.0
Pr 			1.0

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0
GY		    0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		    0
VI		    0

#--------------------------------------------
#       problem description
#       and path to geometry file
#--------------------------------------------
problem     testProblem
geometry    testGeometry.pgm

#--------------------------------------------
#       boundary description
#       accepted types are:
#       NOSLIP, MOVINGWALL, FREESLIP, INFLOW, OUTFLOW
#--------------------------------------------
top_boundary_type       MOVINGWALL
top_boundary_U          -1
right_boundary_type     OUTFLOW

